loc,department,id,plantingDateMean,harvestingDateMean
1,Diourbel,pd1,195,277
2,Diourbel,pd1,195,277
3,Diourbel,pd1,195,277
4,Diourbel,pd1,195,277
5,Diourbel,pd1,195,277
1,Diourbel,pd1,195,277
2,Diourbel,pd1,195,277
3,Diourbel,pd1,195,277
4,Diourbel,pd1,195,277
5,Diourbel,pd1,195,277
1,Diourbel,pd1,195,277
2,Diourbel,pd1,195,277
3,Diourbel,pd1,195,277
4,Diourbel,pd1,195,277
5,Diourbel,pd1,195,277
1,Diourbel,pd1,195,277
2,Diourbel,pd1,195,277
3,Diourbel,pd1,195,277
4,Diourbel,pd1,195,277
5,Diourbel,pd1,195,277
1,Diourbel,pd1,195,277
2,Diourbel,pd1,195,277
3,Diourbel,pd1,195,277
4,Diourbel,pd1,195,277
5,Diourbel,pd1,195,277
1,Diourbel,pd1,195,277
2,Diourbel,pd1,195,277
3,Diourbel,pd1,195,277
4,Diourbel,pd1,195,277
5,Diourbel,pd1,195,277
1,Diourbel,pd2,232,311
2,Diourbel,pd2,232,311
3,Diourbel,pd2,232,311
4,Diourbel,pd2,232,311
5,Diourbel,pd2,232,311
1,Diourbel,pd2,232,311
2,Diourbel,pd2,232,311
3,Diourbel,pd2,232,311
4,Diourbel,pd2,232,311
5,Diourbel,pd2,232,311
1,Diourbel,pd2,232,311
2,Diourbel,pd2,232,311
3,Diourbel,pd2,232,311
4,Diourbel,pd2,232,311
5,Diourbel,pd2,232,311
1,Diourbel,pd2,232,311
2,Diourbel,pd2,232,311
3,Diourbel,pd2,232,311
4,Diourbel,pd2,232,311
5,Diourbel,pd2,232,311
1,Diourbel,pd2,232,311
2,Diourbel,pd2,232,311
3,Diourbel,pd2,232,311
4,Diourbel,pd2,232,311
5,Diourbel,pd2,232,311
1,Diourbel,pd2,232,311
2,Diourbel,pd2,232,311
3,Diourbel,pd2,232,311
4,Diourbel,pd2,232,311
5,Diourbel,pd2,232,311
1,Diourbel,pd3,250,292
2,Diourbel,pd3,250,292
3,Diourbel,pd3,250,292
4,Diourbel,pd3,250,292
5,Diourbel,pd3,250,292
1,Diourbel,pd3,250,292
2,Diourbel,pd3,250,292
3,Diourbel,pd3,250,292
4,Diourbel,pd3,250,292
5,Diourbel,pd3,250,292
1,Diourbel,pd3,250,292
2,Diourbel,pd3,250,292
3,Diourbel,pd3,250,292
4,Diourbel,pd3,250,292
5,Diourbel,pd3,250,292
1,Diourbel,pd3,250,292
2,Diourbel,pd3,250,292
3,Diourbel,pd3,250,292
4,Diourbel,pd3,250,292
5,Diourbel,pd3,250,292
1,Diourbel,pd3,250,292
2,Diourbel,pd3,250,292
3,Diourbel,pd3,250,292
4,Diourbel,pd3,250,292
5,Diourbel,pd3,250,292
1,Diourbel,pd3,250,292
2,Diourbel,pd3,250,292
3,Diourbel,pd3,250,292
4,Diourbel,pd3,250,292
5,Diourbel,pd3,250,292
1,Kaffrine,pd1,177,261
2,Kaffrine,pd1,177,261
3,Kaffrine,pd1,177,261
4,Kaffrine,pd1,177,261
5,Kaffrine,pd1,177,261
1,Kaffrine,pd1,177,261
2,Kaffrine,pd1,177,261
3,Kaffrine,pd1,177,261
4,Kaffrine,pd1,177,261
5,Kaffrine,pd1,177,261
1,Kaffrine,pd1,177,261
2,Kaffrine,pd1,177,261
3,Kaffrine,pd1,177,261
4,Kaffrine,pd1,177,261
5,Kaffrine,pd1,177,261
1,Kaffrine,pd1,177,261
2,Kaffrine,pd1,177,261
3,Kaffrine,pd1,177,261
4,Kaffrine,pd1,177,261
5,Kaffrine,pd1,177,261
1,Kaffrine,pd1,177,261
2,Kaffrine,pd1,177,261
3,Kaffrine,pd1,177,261
4,Kaffrine,pd1,177,261
5,Kaffrine,pd1,177,261
1,Kaffrine,pd1,177,261
2,Kaffrine,pd1,177,261
3,Kaffrine,pd1,177,261
4,Kaffrine,pd1,177,261
5,Kaffrine,pd1,177,261
1,Kaffrine,pd2,212,293
2,Kaffrine,pd2,212,293
3,Kaffrine,pd2,212,293
4,Kaffrine,pd2,212,293
5,Kaffrine,pd2,212,293
1,Kaffrine,pd2,212,293
2,Kaffrine,pd2,212,293
3,Kaffrine,pd2,212,293
4,Kaffrine,pd2,212,293
5,Kaffrine,pd2,212,293
1,Kaffrine,pd2,212,293
2,Kaffrine,pd2,212,293
3,Kaffrine,pd2,212,293
4,Kaffrine,pd2,212,293
5,Kaffrine,pd2,212,293
1,Kaffrine,pd2,212,293
2,Kaffrine,pd2,212,293
3,Kaffrine,pd2,212,293
4,Kaffrine,pd2,212,293
5,Kaffrine,pd2,212,293
1,Kaffrine,pd2,212,293
2,Kaffrine,pd2,212,293
3,Kaffrine,pd2,212,293
4,Kaffrine,pd2,212,293
5,Kaffrine,pd2,212,293
1,Kaffrine,pd2,212,293
2,Kaffrine,pd2,212,293
3,Kaffrine,pd2,212,293
4,Kaffrine,pd2,212,293
5,Kaffrine,pd2,212,293
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Diourbel,pd1,191,280
2,Diourbel,pd1,191,280
3,Diourbel,pd1,191,280
4,Diourbel,pd1,191,280
5,Diourbel,pd1,191,280
1,Diourbel,pd1,191,280
2,Diourbel,pd1,191,280
3,Diourbel,pd1,191,280
4,Diourbel,pd1,191,280
5,Diourbel,pd1,191,280
1,Diourbel,pd1,191,280
2,Diourbel,pd1,191,280
3,Diourbel,pd1,191,280
4,Diourbel,pd1,191,280
5,Diourbel,pd1,191,280
1,Diourbel,pd1,191,280
2,Diourbel,pd1,191,280
3,Diourbel,pd1,191,280
4,Diourbel,pd1,191,280
5,Diourbel,pd1,191,280
1,Diourbel,pd1,191,280
2,Diourbel,pd1,191,280
3,Diourbel,pd1,191,280
4,Diourbel,pd1,191,280
5,Diourbel,pd1,191,280
1,Diourbel,pd1,191,280
2,Diourbel,pd1,191,280
3,Diourbel,pd1,191,280
4,Diourbel,pd1,191,280
5,Diourbel,pd1,191,280
1,Diourbel,pd2,228,307
2,Diourbel,pd2,228,307
3,Diourbel,pd2,228,307
4,Diourbel,pd2,228,307
5,Diourbel,pd2,228,307
1,Diourbel,pd2,228,307
2,Diourbel,pd2,228,307
3,Diourbel,pd2,228,307
4,Diourbel,pd2,228,307
5,Diourbel,pd2,228,307
1,Diourbel,pd2,228,307
2,Diourbel,pd2,228,307
3,Diourbel,pd2,228,307
4,Diourbel,pd2,228,307
5,Diourbel,pd2,228,307
1,Diourbel,pd2,228,307
2,Diourbel,pd2,228,307
3,Diourbel,pd2,228,307
4,Diourbel,pd2,228,307
5,Diourbel,pd2,228,307
1,Diourbel,pd2,228,307
2,Diourbel,pd2,228,307
3,Diourbel,pd2,228,307
4,Diourbel,pd2,228,307
5,Diourbel,pd2,228,307
1,Diourbel,pd2,228,307
2,Diourbel,pd2,228,307
3,Diourbel,pd2,228,307
4,Diourbel,pd2,228,307
5,Diourbel,pd2,228,307
1,Diourbel,pd3,244,323
2,Diourbel,pd3,244,323
3,Diourbel,pd3,244,323
4,Diourbel,pd3,244,323
5,Diourbel,pd3,244,323
1,Diourbel,pd3,244,323
2,Diourbel,pd3,244,323
3,Diourbel,pd3,244,323
4,Diourbel,pd3,244,323
5,Diourbel,pd3,244,323
1,Diourbel,pd3,244,323
2,Diourbel,pd3,244,323
3,Diourbel,pd3,244,323
4,Diourbel,pd3,244,323
5,Diourbel,pd3,244,323
1,Diourbel,pd3,244,323
2,Diourbel,pd3,244,323
3,Diourbel,pd3,244,323
4,Diourbel,pd3,244,323
5,Diourbel,pd3,244,323
1,Diourbel,pd3,244,323
2,Diourbel,pd3,244,323
3,Diourbel,pd3,244,323
4,Diourbel,pd3,244,323
5,Diourbel,pd3,244,323
1,Diourbel,pd3,244,323
2,Diourbel,pd3,244,323
3,Diourbel,pd3,244,323
4,Diourbel,pd3,244,323
5,Diourbel,pd3,244,323
1,Fatick,pd1,186,269
2,Fatick,pd1,186,269
3,Fatick,pd1,186,269
4,Fatick,pd1,186,269
5,Fatick,pd1,186,269
1,Fatick,pd1,186,269
2,Fatick,pd1,186,269
3,Fatick,pd1,186,269
4,Fatick,pd1,186,269
5,Fatick,pd1,186,269
1,Fatick,pd1,186,269
2,Fatick,pd1,186,269
3,Fatick,pd1,186,269
4,Fatick,pd1,186,269
5,Fatick,pd1,186,269
1,Fatick,pd1,186,269
2,Fatick,pd1,186,269
3,Fatick,pd1,186,269
4,Fatick,pd1,186,269
5,Fatick,pd1,186,269
1,Fatick,pd1,186,269
2,Fatick,pd1,186,269
3,Fatick,pd1,186,269
4,Fatick,pd1,186,269
5,Fatick,pd1,186,269
1,Fatick,pd1,186,269
2,Fatick,pd1,186,269
3,Fatick,pd1,186,269
4,Fatick,pd1,186,269
5,Fatick,pd1,186,269
1,Fatick,pd2,222,301
2,Fatick,pd2,222,301
3,Fatick,pd2,222,301
4,Fatick,pd2,222,301
5,Fatick,pd2,222,301
1,Fatick,pd2,222,301
2,Fatick,pd2,222,301
3,Fatick,pd2,222,301
4,Fatick,pd2,222,301
5,Fatick,pd2,222,301
1,Fatick,pd2,222,301
2,Fatick,pd2,222,301
3,Fatick,pd2,222,301
4,Fatick,pd2,222,301
5,Fatick,pd2,222,301
1,Fatick,pd2,222,301
2,Fatick,pd2,222,301
3,Fatick,pd2,222,301
4,Fatick,pd2,222,301
5,Fatick,pd2,222,301
1,Fatick,pd2,222,301
2,Fatick,pd2,222,301
3,Fatick,pd2,222,301
4,Fatick,pd2,222,301
5,Fatick,pd2,222,301
1,Fatick,pd2,222,301
2,Fatick,pd2,222,301
3,Fatick,pd2,222,301
4,Fatick,pd2,222,301
5,Fatick,pd2,222,301
1,Fatick,pd3,242,319
2,Fatick,pd3,242,319
3,Fatick,pd3,242,319
4,Fatick,pd3,242,319
5,Fatick,pd3,242,319
1,Fatick,pd3,242,319
2,Fatick,pd3,242,319
3,Fatick,pd3,242,319
4,Fatick,pd3,242,319
5,Fatick,pd3,242,319
1,Fatick,pd3,242,319
2,Fatick,pd3,242,319
3,Fatick,pd3,242,319
4,Fatick,pd3,242,319
5,Fatick,pd3,242,319
1,Fatick,pd3,242,319
2,Fatick,pd3,242,319
3,Fatick,pd3,242,319
4,Fatick,pd3,242,319
5,Fatick,pd3,242,319
1,Fatick,pd3,242,319
2,Fatick,pd3,242,319
3,Fatick,pd3,242,319
4,Fatick,pd3,242,319
5,Fatick,pd3,242,319
1,Fatick,pd3,242,319
2,Fatick,pd3,242,319
3,Fatick,pd3,242,319
4,Fatick,pd3,242,319
5,Fatick,pd3,242,319
1,Fatick,pd1,179,264
2,Fatick,pd1,179,264
3,Fatick,pd1,179,264
4,Fatick,pd1,179,264
5,Fatick,pd1,179,264
1,Fatick,pd1,179,264
2,Fatick,pd1,179,264
3,Fatick,pd1,179,264
4,Fatick,pd1,179,264
5,Fatick,pd1,179,264
1,Fatick,pd1,179,264
2,Fatick,pd1,179,264
3,Fatick,pd1,179,264
4,Fatick,pd1,179,264
5,Fatick,pd1,179,264
1,Fatick,pd1,179,264
2,Fatick,pd1,179,264
3,Fatick,pd1,179,264
4,Fatick,pd1,179,264
5,Fatick,pd1,179,264
1,Fatick,pd1,179,264
2,Fatick,pd1,179,264
3,Fatick,pd1,179,264
4,Fatick,pd1,179,264
5,Fatick,pd1,179,264
1,Fatick,pd1,179,264
2,Fatick,pd1,179,264
3,Fatick,pd1,179,264
4,Fatick,pd1,179,264
5,Fatick,pd1,179,264
1,Fatick,pd2,214,296
2,Fatick,pd2,214,296
3,Fatick,pd2,214,296
4,Fatick,pd2,214,296
5,Fatick,pd2,214,296
1,Fatick,pd2,214,296
2,Fatick,pd2,214,296
3,Fatick,pd2,214,296
4,Fatick,pd2,214,296
5,Fatick,pd2,214,296
1,Fatick,pd2,214,296
2,Fatick,pd2,214,296
3,Fatick,pd2,214,296
4,Fatick,pd2,214,296
5,Fatick,pd2,214,296
1,Fatick,pd2,214,296
2,Fatick,pd2,214,296
3,Fatick,pd2,214,296
4,Fatick,pd2,214,296
5,Fatick,pd2,214,296
1,Fatick,pd2,214,296
2,Fatick,pd2,214,296
3,Fatick,pd2,214,296
4,Fatick,pd2,214,296
5,Fatick,pd2,214,296
1,Fatick,pd2,214,296
2,Fatick,pd2,214,296
3,Fatick,pd2,214,296
4,Fatick,pd2,214,296
5,Fatick,pd2,214,296
1,Fatick,pd3,234,313
2,Fatick,pd3,234,313
3,Fatick,pd3,234,313
4,Fatick,pd3,234,313
5,Fatick,pd3,234,313
1,Fatick,pd3,234,313
2,Fatick,pd3,234,313
3,Fatick,pd3,234,313
4,Fatick,pd3,234,313
5,Fatick,pd3,234,313
1,Fatick,pd3,234,313
2,Fatick,pd3,234,313
3,Fatick,pd3,234,313
4,Fatick,pd3,234,313
5,Fatick,pd3,234,313
1,Fatick,pd3,234,313
2,Fatick,pd3,234,313
3,Fatick,pd3,234,313
4,Fatick,pd3,234,313
5,Fatick,pd3,234,313
1,Fatick,pd3,234,313
2,Fatick,pd3,234,313
3,Fatick,pd3,234,313
4,Fatick,pd3,234,313
5,Fatick,pd3,234,313
1,Fatick,pd3,234,313
2,Fatick,pd3,234,313
3,Fatick,pd3,234,313
4,Fatick,pd3,234,313
5,Fatick,pd3,234,313
1,Fatick,pd1,181,263
2,Fatick,pd1,181,263
3,Fatick,pd1,181,263
4,Fatick,pd1,181,263
5,Fatick,pd1,181,263
1,Fatick,pd1,181,263
2,Fatick,pd1,181,263
3,Fatick,pd1,181,263
4,Fatick,pd1,181,263
5,Fatick,pd1,181,263
1,Fatick,pd1,181,263
2,Fatick,pd1,181,263
3,Fatick,pd1,181,263
4,Fatick,pd1,181,263
5,Fatick,pd1,181,263
1,Fatick,pd1,181,263
2,Fatick,pd1,181,263
3,Fatick,pd1,181,263
4,Fatick,pd1,181,263
5,Fatick,pd1,181,263
1,Fatick,pd1,181,263
2,Fatick,pd1,181,263
3,Fatick,pd1,181,263
4,Fatick,pd1,181,263
5,Fatick,pd1,181,263
1,Fatick,pd1,181,263
2,Fatick,pd1,181,263
3,Fatick,pd1,181,263
4,Fatick,pd1,181,263
5,Fatick,pd1,181,263
1,Fatick,pd2,216,296
2,Fatick,pd2,216,296
3,Fatick,pd2,216,296
4,Fatick,pd2,216,296
5,Fatick,pd2,216,296
1,Fatick,pd2,216,296
2,Fatick,pd2,216,296
3,Fatick,pd2,216,296
4,Fatick,pd2,216,296
5,Fatick,pd2,216,296
1,Fatick,pd2,216,296
2,Fatick,pd2,216,296
3,Fatick,pd2,216,296
4,Fatick,pd2,216,296
5,Fatick,pd2,216,296
1,Fatick,pd2,216,296
2,Fatick,pd2,216,296
3,Fatick,pd2,216,296
4,Fatick,pd2,216,296
5,Fatick,pd2,216,296
1,Fatick,pd2,216,296
2,Fatick,pd2,216,296
3,Fatick,pd2,216,296
4,Fatick,pd2,216,296
5,Fatick,pd2,216,296
1,Fatick,pd2,216,296
2,Fatick,pd2,216,296
3,Fatick,pd2,216,296
4,Fatick,pd2,216,296
5,Fatick,pd2,216,296
1,Fatick,pd3,236,314
2,Fatick,pd3,236,314
3,Fatick,pd3,236,314
4,Fatick,pd3,236,314
5,Fatick,pd3,236,314
1,Fatick,pd3,236,314
2,Fatick,pd3,236,314
3,Fatick,pd3,236,314
4,Fatick,pd3,236,314
5,Fatick,pd3,236,314
1,Fatick,pd3,236,314
2,Fatick,pd3,236,314
3,Fatick,pd3,236,314
4,Fatick,pd3,236,314
5,Fatick,pd3,236,314
1,Fatick,pd3,236,314
2,Fatick,pd3,236,314
3,Fatick,pd3,236,314
4,Fatick,pd3,236,314
5,Fatick,pd3,236,314
1,Fatick,pd3,236,314
2,Fatick,pd3,236,314
3,Fatick,pd3,236,314
4,Fatick,pd3,236,314
5,Fatick,pd3,236,314
1,Fatick,pd3,236,314
2,Fatick,pd3,236,314
3,Fatick,pd3,236,314
4,Fatick,pd3,236,314
5,Fatick,pd3,236,314
1,Kaffrine,pd1,177,260
2,Kaffrine,pd1,177,260
3,Kaffrine,pd1,177,260
4,Kaffrine,pd1,177,260
5,Kaffrine,pd1,177,260
1,Kaffrine,pd1,177,260
2,Kaffrine,pd1,177,260
3,Kaffrine,pd1,177,260
4,Kaffrine,pd1,177,260
5,Kaffrine,pd1,177,260
1,Kaffrine,pd1,177,260
2,Kaffrine,pd1,177,260
3,Kaffrine,pd1,177,260
4,Kaffrine,pd1,177,260
5,Kaffrine,pd1,177,260
1,Kaffrine,pd1,177,260
2,Kaffrine,pd1,177,260
3,Kaffrine,pd1,177,260
4,Kaffrine,pd1,177,260
5,Kaffrine,pd1,177,260
1,Kaffrine,pd1,177,260
2,Kaffrine,pd1,177,260
3,Kaffrine,pd1,177,260
4,Kaffrine,pd1,177,260
5,Kaffrine,pd1,177,260
1,Kaffrine,pd1,177,260
2,Kaffrine,pd1,177,260
3,Kaffrine,pd1,177,260
4,Kaffrine,pd1,177,260
5,Kaffrine,pd1,177,260
1,Kaffrine,pd2,212,294
2,Kaffrine,pd2,212,294
3,Kaffrine,pd2,212,294
4,Kaffrine,pd2,212,294
5,Kaffrine,pd2,212,294
1,Kaffrine,pd2,212,294
2,Kaffrine,pd2,212,294
3,Kaffrine,pd2,212,294
4,Kaffrine,pd2,212,294
5,Kaffrine,pd2,212,294
1,Kaffrine,pd2,212,294
2,Kaffrine,pd2,212,294
3,Kaffrine,pd2,212,294
4,Kaffrine,pd2,212,294
5,Kaffrine,pd2,212,294
1,Kaffrine,pd2,212,294
2,Kaffrine,pd2,212,294
3,Kaffrine,pd2,212,294
4,Kaffrine,pd2,212,294
5,Kaffrine,pd2,212,294
1,Kaffrine,pd2,212,294
2,Kaffrine,pd2,212,294
3,Kaffrine,pd2,212,294
4,Kaffrine,pd2,212,294
5,Kaffrine,pd2,212,294
1,Kaffrine,pd2,212,294
2,Kaffrine,pd2,212,294
3,Kaffrine,pd2,212,294
4,Kaffrine,pd2,212,294
5,Kaffrine,pd2,212,294
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaffrine,pd3,231,311
2,Kaffrine,pd3,231,311
3,Kaffrine,pd3,231,311
4,Kaffrine,pd3,231,311
5,Kaffrine,pd3,231,311
1,Kaolack,pd1,181,264
2,Kaolack,pd1,181,264
3,Kaolack,pd1,181,264
4,Kaolack,pd1,181,264
5,Kaolack,pd1,181,264
1,Kaolack,pd1,181,264
2,Kaolack,pd1,181,264
3,Kaolack,pd1,181,264
4,Kaolack,pd1,181,264
5,Kaolack,pd1,181,264
1,Kaolack,pd1,181,264
2,Kaolack,pd1,181,264
3,Kaolack,pd1,181,264
4,Kaolack,pd1,181,264
5,Kaolack,pd1,181,264
1,Kaolack,pd1,181,264
2,Kaolack,pd1,181,264
3,Kaolack,pd1,181,264
4,Kaolack,pd1,181,264
5,Kaolack,pd1,181,264
1,Kaolack,pd1,181,264
2,Kaolack,pd1,181,264
3,Kaolack,pd1,181,264
4,Kaolack,pd1,181,264
5,Kaolack,pd1,181,264
1,Kaolack,pd1,181,264
2,Kaolack,pd1,181,264
3,Kaolack,pd1,181,264
4,Kaolack,pd1,181,264
5,Kaolack,pd1,181,264
1,Kaolack,pd2,215,296
2,Kaolack,pd2,215,296
3,Kaolack,pd2,215,296
4,Kaolack,pd2,215,296
5,Kaolack,pd2,215,296
1,Kaolack,pd2,215,296
2,Kaolack,pd2,215,296
3,Kaolack,pd2,215,296
4,Kaolack,pd2,215,296
5,Kaolack,pd2,215,296
1,Kaolack,pd2,215,296
2,Kaolack,pd2,215,296
3,Kaolack,pd2,215,296
4,Kaolack,pd2,215,296
5,Kaolack,pd2,215,296
1,Kaolack,pd2,215,296
2,Kaolack,pd2,215,296
3,Kaolack,pd2,215,296
4,Kaolack,pd2,215,296
5,Kaolack,pd2,215,296
1,Kaolack,pd2,215,296
2,Kaolack,pd2,215,296
3,Kaolack,pd2,215,296
4,Kaolack,pd2,215,296
5,Kaolack,pd2,215,296
1,Kaolack,pd2,215,296
2,Kaolack,pd2,215,296
3,Kaolack,pd2,215,296
4,Kaolack,pd2,215,296
5,Kaolack,pd2,215,296
1,Kaolack,pd3,235,314
2,Kaolack,pd3,235,314
3,Kaolack,pd3,235,314
4,Kaolack,pd3,235,314
5,Kaolack,pd3,235,314
1,Kaolack,pd3,235,314
2,Kaolack,pd3,235,314
3,Kaolack,pd3,235,314
4,Kaolack,pd3,235,314
5,Kaolack,pd3,235,314
1,Kaolack,pd3,235,314
2,Kaolack,pd3,235,314
3,Kaolack,pd3,235,314
4,Kaolack,pd3,235,314
5,Kaolack,pd3,235,314
1,Kaolack,pd3,235,314
2,Kaolack,pd3,235,314
3,Kaolack,pd3,235,314
4,Kaolack,pd3,235,314
5,Kaolack,pd3,235,314
1,Kaolack,pd3,235,314
2,Kaolack,pd3,235,314
3,Kaolack,pd3,235,314
4,Kaolack,pd3,235,314
5,Kaolack,pd3,235,314
1,Kaolack,pd3,235,314
2,Kaolack,pd3,235,314
3,Kaolack,pd3,235,314
4,Kaolack,pd3,235,314
5,Kaolack,pd3,235,314
1,Kolda,pd1,160,283
2,Kolda,pd1,160,283
3,Kolda,pd1,160,283
4,Kolda,pd1,160,283
5,Kolda,pd1,160,283
1,Kolda,pd1,160,283
2,Kolda,pd1,160,283
3,Kolda,pd1,160,283
4,Kolda,pd1,160,283
5,Kolda,pd1,160,283
1,Kolda,pd1,160,283
2,Kolda,pd1,160,283
3,Kolda,pd1,160,283
4,Kolda,pd1,160,283
5,Kolda,pd1,160,283
1,Kolda,pd1,160,283
2,Kolda,pd1,160,283
3,Kolda,pd1,160,283
4,Kolda,pd1,160,283
5,Kolda,pd1,160,283
1,Kolda,pd1,160,283
2,Kolda,pd1,160,283
3,Kolda,pd1,160,283
4,Kolda,pd1,160,283
5,Kolda,pd1,160,283
1,Kolda,pd1,160,283
2,Kolda,pd1,160,283
3,Kolda,pd1,160,283
4,Kolda,pd1,160,283
5,Kolda,pd1,160,283
1,Kolda,pd2,193,320
2,Kolda,pd2,193,320
3,Kolda,pd2,193,320
4,Kolda,pd2,193,320
5,Kolda,pd2,193,320
1,Kolda,pd2,193,320
2,Kolda,pd2,193,320
3,Kolda,pd2,193,320
4,Kolda,pd2,193,320
5,Kolda,pd2,193,320
1,Kolda,pd2,193,320
2,Kolda,pd2,193,320
3,Kolda,pd2,193,320
4,Kolda,pd2,193,320
5,Kolda,pd2,193,320
1,Kolda,pd2,193,320
2,Kolda,pd2,193,320
3,Kolda,pd2,193,320
4,Kolda,pd2,193,320
5,Kolda,pd2,193,320
1,Kolda,pd2,193,320
2,Kolda,pd2,193,320
3,Kolda,pd2,193,320
4,Kolda,pd2,193,320
5,Kolda,pd2,193,320
1,Kolda,pd2,193,320
2,Kolda,pd2,193,320
3,Kolda,pd2,193,320
4,Kolda,pd2,193,320
5,Kolda,pd2,193,320
1,Kolda,pd3,213,343
2,Kolda,pd3,213,343
3,Kolda,pd3,213,343
4,Kolda,pd3,213,343
5,Kolda,pd3,213,343
1,Kolda,pd3,213,343
2,Kolda,pd3,213,343
3,Kolda,pd3,213,343
4,Kolda,pd3,213,343
5,Kolda,pd3,213,343
1,Kolda,pd3,213,343
2,Kolda,pd3,213,343
3,Kolda,pd3,213,343
4,Kolda,pd3,213,343
5,Kolda,pd3,213,343
