"department","Year","id","Rain"
"Diourbel",1990,"pd1",315
"Diourbel",1990,"pd2",235
"Diourbel",1990,"pd3",151.333333333333
"Diourbel",1991,"pd1",283.666666666667
"Diourbel",1991,"pd2",229
"Diourbel",1991,"pd3",129.333333333333
"Diourbel",1992,"pd1",296.666666666667
"Diourbel",1992,"pd2",204
"Diourbel",1992,"pd3",69.6666666666667
"Diourbel",1993,"pd1",327
"Diourbel",1993,"pd2",193
"Diourbel",1993,"pd3",104.333333333333
"Diourbel",1994,"pd1",375.333333333333
"Diourbel",1994,"pd2",228
"Diourbel",1994,"pd3",113.333333333333
"Diourbel",1995,"pd1",385.333333333333
"Diourbel",1995,"pd2",290.666666666667
"Diourbel",1995,"pd3",118.333333333333
"Diourbel",1996,"pd1",259.333333333333
"Diourbel",1996,"pd2",200
"Diourbel",1996,"pd3",98.6666666666667
"Diourbel",1997,"pd1",296.666666666667
"Diourbel",1997,"pd2",232
"Diourbel",1997,"pd3",109
"Diourbel",1998,"pd1",344
"Diourbel",1998,"pd2",228.666666666667
"Diourbel",1998,"pd3",156
"Diourbel",1999,"pd1",417
"Diourbel",1999,"pd2",336
"Diourbel",1999,"pd3",165.666666666667
"Diourbel",2000,"pd1",356.333333333333
"Diourbel",2000,"pd2",245.333333333333
"Diourbel",2000,"pd3",161.666666666667
"Diourbel",2001,"pd1",327
"Diourbel",2001,"pd2",233.333333333333
"Diourbel",2001,"pd3",138.666666666667
"Diourbel",2002,"pd1",340.333333333333
"Diourbel",2002,"pd2",282
"Diourbel",2002,"pd3",152.666666666667
"Diourbel",2003,"pd1",413.333333333333
"Diourbel",2003,"pd2",266.666666666667
"Diourbel",2003,"pd3",159.333333333333
"Diourbel",2004,"pd1",308.666666666667
"Diourbel",2004,"pd2",171.666666666667
"Diourbel",2004,"pd3",95.6666666666667
"Diourbel",2005,"pd1",465
"Diourbel",2005,"pd2",290.666666666667
"Diourbel",2005,"pd3",142.666666666667
"Diourbel",2006,"pd1",369
"Diourbel",2006,"pd2",262.333333333333
"Diourbel",2006,"pd3",120.666666666667
"Diourbel",2007,"pd1",422.333333333333
"Diourbel",2007,"pd2",264.333333333333
"Diourbel",2007,"pd3",194.333333333333
"Diourbel",2008,"pd1",383.666666666667
"Diourbel",2008,"pd2",264
"Diourbel",2008,"pd3",133
"Diourbel",2009,"pd1",432
"Diourbel",2009,"pd2",294
"Diourbel",2009,"pd3",143.333333333333
"Diourbel",2010,"pd1",482
"Diourbel",2010,"pd2",373.333333333333
"Diourbel",2010,"pd3",272.666666666667
"Diourbel",2011,"pd1",353.666666666667
"Diourbel",2011,"pd2",234.333333333333
"Diourbel",2011,"pd3",112
"Diourbel",2012,"pd1",532.333333333333
"Diourbel",2012,"pd2",374.666666666667
"Diourbel",2012,"pd3",222.666666666667
"Diourbel",2013,"pd1",386.666666666667
"Diourbel",2013,"pd2",271
"Diourbel",2013,"pd3",158.333333333333
"Diourbel",2014,"pd1",289.666666666667
"Diourbel",2014,"pd2",227
"Diourbel",2014,"pd3",131.333333333333
"Diourbel",2015,"pd1",500.333333333333
"Diourbel",2015,"pd2",369.666666666667
"Diourbel",2015,"pd3",209.333333333333
"Diourbel",2016,"pd1",411
"Diourbel",2016,"pd2",272.333333333333
"Diourbel",2016,"pd3",178.666666666667
"Diourbel",2017,"pd1",331.666666666667
"Diourbel",2017,"pd2",201.666666666667
"Diourbel",2017,"pd3",92.6666666666667
"Diourbel",2018,"pd1",333.666666666667
"Diourbel",2018,"pd2",278.666666666667
"Diourbel",2018,"pd3",130
"Diourbel",2019,"pd1",358
"Diourbel",2019,"pd2",313
"Diourbel",2019,"pd3",140.333333333333
"Diourbel",2020,"pd1",498
"Diourbel",2020,"pd2",358.666666666667
"Diourbel",2020,"pd3",251.666666666667
"Diourbel",2021,"pd1",405.666666666667
"Diourbel",2021,"pd2",267.333333333333
"Diourbel",2021,"pd3",114.333333333333
"Fatick",1990,"pd1",352.333333333333
"Fatick",1990,"pd2",313.666666666667
"Fatick",1990,"pd3",195.666666666667
"Fatick",1991,"pd1",350.333333333333
"Fatick",1991,"pd2",335
"Fatick",1991,"pd3",247.666666666667
"Fatick",1992,"pd1",388.333333333333
"Fatick",1992,"pd2",291
"Fatick",1992,"pd3",201.333333333333
"Fatick",1993,"pd1",466.666666666667
"Fatick",1993,"pd2",366
"Fatick",1993,"pd3",214
"Fatick",1994,"pd1",475.666666666667
"Fatick",1994,"pd2",383
"Fatick",1994,"pd3",210.333333333333
"Fatick",1995,"pd1",414.666666666667
"Fatick",1995,"pd2",338.333333333333
"Fatick",1995,"pd3",175.666666666667
"Fatick",1996,"pd1",311.333333333333
"Fatick",1996,"pd2",253
"Fatick",1996,"pd3",164.666666666667
"Fatick",1997,"pd1",351
"Fatick",1997,"pd2",321.666666666667
"Fatick",1997,"pd3",208.666666666667
"Fatick",1998,"pd1",344.666666666667
"Fatick",1998,"pd2",313.666666666667
"Fatick",1998,"pd3",200
"Fatick",1999,"pd1",523.666666666667
"Fatick",1999,"pd2",453.666666666667
"Fatick",1999,"pd3",271
"Fatick",2000,"pd1",445
"Fatick",2000,"pd2",384
"Fatick",2000,"pd3",267.666666666667
"Fatick",2001,"pd1",410.333333333333
"Fatick",2001,"pd2",327
"Fatick",2001,"pd3",217
"Fatick",2002,"pd1",456.666666666667
"Fatick",2002,"pd2",415.666666666667
"Fatick",2002,"pd3",260.666666666667
"Fatick",2003,"pd1",449.333333333333
"Fatick",2003,"pd2",348.666666666667
"Fatick",2003,"pd3",233.333333333333
"Fatick",2004,"pd1",412.333333333333
"Fatick",2004,"pd2",287.666666666667
"Fatick",2004,"pd3",199.333333333333
"Fatick",2005,"pd1",517.333333333333
"Fatick",2005,"pd2",396.333333333333
"Fatick",2005,"pd3",242.666666666667
"Fatick",2006,"pd1",403
"Fatick",2006,"pd2",379.666666666667
"Fatick",2006,"pd3",246
"Fatick",2007,"pd1",439.333333333333
"Fatick",2007,"pd2",342.333333333333
"Fatick",2007,"pd3",267.333333333333
"Fatick",2008,"pd1",513.666666666667
"Fatick",2008,"pd2",379.333333333333
"Fatick",2008,"pd3",258.666666666667
"Fatick",2009,"pd1",567.666666666667
"Fatick",2009,"pd2",438
"Fatick",2009,"pd3",265
"Fatick",2010,"pd1",507.333333333333
"Fatick",2010,"pd2",461.333333333333
"Fatick",2010,"pd3",365.333333333333
"Fatick",2011,"pd1",366.666666666667
"Fatick",2011,"pd2",320.333333333333
"Fatick",2011,"pd3",190
"Fatick",2012,"pd1",535.333333333333
"Fatick",2012,"pd2",480.333333333333
"Fatick",2012,"pd3",320.666666666667
"Fatick",2013,"pd1",400.333333333333
"Fatick",2013,"pd2",357
"Fatick",2013,"pd3",223
"Fatick",2014,"pd1",348
"Fatick",2014,"pd2",351.666666666667
"Fatick",2014,"pd3",238
"Fatick",2015,"pd1",473.666666666667
"Fatick",2015,"pd2",472.333333333333
"Fatick",2015,"pd3",321.333333333333
"Fatick",2016,"pd1",422.333333333333
"Fatick",2016,"pd2",349
"Fatick",2016,"pd3",256.333333333333
"Fatick",2017,"pd1",446.666666666667
"Fatick",2017,"pd2",297.333333333333
"Fatick",2017,"pd3",135.666666666667
"Fatick",2018,"pd1",375.666666666667
"Fatick",2018,"pd2",341
"Fatick",2018,"pd3",241.333333333333
"Fatick",2019,"pd1",396.333333333333
"Fatick",2019,"pd2",386
"Fatick",2019,"pd3",248.333333333333
"Fatick",2020,"pd1",541.666666666667
"Fatick",2020,"pd2",431
"Fatick",2020,"pd3",339
"Fatick",2021,"pd1",465.333333333333
"Fatick",2021,"pd2",397.333333333333
"Fatick",2021,"pd3",225.333333333333
"Kaffrine",1990,"pd1",240.75
"Kaffrine",1990,"pd2",233.25
"Kaffrine",1990,"pd3",166
"Kaffrine",1991,"pd1",252.75
"Kaffrine",1991,"pd2",257
"Kaffrine",1991,"pd3",182
"Kaffrine",1992,"pd1",280.75
"Kaffrine",1992,"pd2",250.25
"Kaffrine",1992,"pd3",195
"Kaffrine",1993,"pd1",368
"Kaffrine",1993,"pd2",315.25
"Kaffrine",1993,"pd3",210.5
"Kaffrine",1994,"pd1",378
"Kaffrine",1994,"pd2",317.75
"Kaffrine",1994,"pd3",208.25
"Kaffrine",1995,"pd1",295
"Kaffrine",1995,"pd2",244.25
"Kaffrine",1995,"pd3",172.25
"Kaffrine",1996,"pd1",296
"Kaffrine",1996,"pd2",278.5
"Kaffrine",1996,"pd3",199
"Kaffrine",1997,"pd1",245.75
"Kaffrine",1997,"pd2",263
"Kaffrine",1997,"pd3",213.75
"Kaffrine",1998,"pd1",284.5
"Kaffrine",1998,"pd2",254.25
"Kaffrine",1998,"pd3",180
"Kaffrine",1999,"pd1",440.25
"Kaffrine",1999,"pd2",391
"Kaffrine",1999,"pd3",291.75
"Kaffrine",2000,"pd1",316.25
"Kaffrine",2000,"pd2",315.25
"Kaffrine",2000,"pd3",224.25
"Kaffrine",2001,"pd1",323
"Kaffrine",2001,"pd2",255.75
"Kaffrine",2001,"pd3",175.75
"Kaffrine",2002,"pd1",290.25
"Kaffrine",2002,"pd2",272
"Kaffrine",2002,"pd3",223.75
"Kaffrine",2003,"pd1",338.75
"Kaffrine",2003,"pd2",289
"Kaffrine",2003,"pd3",214.75
"Kaffrine",2004,"pd1",374
"Kaffrine",2004,"pd2",282.25
"Kaffrine",2004,"pd3",218.5
"Kaffrine",2005,"pd1",412.5
"Kaffrine",2005,"pd2",309.75
"Kaffrine",2005,"pd3",247.5
"Kaffrine",2006,"pd1",307.25
"Kaffrine",2006,"pd2",290.75
"Kaffrine",2006,"pd3",218.25
"Kaffrine",2007,"pd1",296.5
"Kaffrine",2007,"pd2",274.75
"Kaffrine",2007,"pd3",177.5
"Kaffrine",2008,"pd1",373.75
"Kaffrine",2008,"pd2",290
"Kaffrine",2008,"pd3",240
"Kaffrine",2009,"pd1",383.5
"Kaffrine",2009,"pd2",332.5
"Kaffrine",2009,"pd3",234.25
"Kaffrine",2010,"pd1",331.25
"Kaffrine",2010,"pd2",319.25
"Kaffrine",2010,"pd3",247.25
"Kaffrine",2011,"pd1",270
"Kaffrine",2011,"pd2",260.5
"Kaffrine",2011,"pd3",180.5
"Kaffrine",2012,"pd1",352
"Kaffrine",2012,"pd2",303.75
"Kaffrine",2012,"pd3",238
"Kaffrine",2013,"pd1",288.5
"Kaffrine",2013,"pd2",286.75
"Kaffrine",2013,"pd3",219
"Kaffrine",2014,"pd1",221
"Kaffrine",2014,"pd2",244.75
"Kaffrine",2014,"pd3",172.25
"Kaffrine",2015,"pd1",336.75
"Kaffrine",2015,"pd2",363.5
"Kaffrine",2015,"pd3",288
"Kaffrine",2016,"pd1",324.5
"Kaffrine",2016,"pd2",315
"Kaffrine",2016,"pd3",258.25
"Kaffrine",2017,"pd1",415
"Kaffrine",2017,"pd2",281.25
"Kaffrine",2017,"pd3",173.25
"Kaffrine",2018,"pd1",334
"Kaffrine",2018,"pd2",322.25
"Kaffrine",2018,"pd3",261.75
"Kaffrine",2019,"pd1",291.75
"Kaffrine",2019,"pd2",303
"Kaffrine",2019,"pd3",255.75
"Kaffrine",2020,"pd1",399.75
"Kaffrine",2020,"pd2",376.25
"Kaffrine",2020,"pd3",295.25
"Kaffrine",2021,"pd1",368.25
"Kaffrine",2021,"pd2",336.5
"Kaffrine",2021,"pd3",216.25
"Kaolack",1990,"pd1",168
"Kaolack",1990,"pd2",166.5
"Kaolack",1990,"pd3",106.5
"Kaolack",1991,"pd1",187
"Kaolack",1991,"pd2",169
"Kaolack",1991,"pd3",122
"Kaolack",1992,"pd1",193
"Kaolack",1992,"pd2",141
"Kaolack",1992,"pd3",101
"Kaolack",1993,"pd1",252.5
"Kaolack",1993,"pd2",208
"Kaolack",1993,"pd3",129
"Kaolack",1994,"pd1",243.5
"Kaolack",1994,"pd2",195
"Kaolack",1994,"pd3",113.5
"Kaolack",1995,"pd1",196.5
"Kaolack",1995,"pd2",150.5
"Kaolack",1995,"pd3",91
"Kaolack",1996,"pd1",169
"Kaolack",1996,"pd2",132.5
"Kaolack",1996,"pd3",90.5
"Kaolack",1997,"pd1",167
"Kaolack",1997,"pd2",154.5
"Kaolack",1997,"pd3",108.5
"Kaolack",1998,"pd1",181.5
"Kaolack",1998,"pd2",164
"Kaolack",1998,"pd3",106
"Kaolack",1999,"pd1",288
"Kaolack",1999,"pd2",243.5
"Kaolack",1999,"pd3",152
"Kaolack",2000,"pd1",240.5
"Kaolack",2000,"pd2",206
"Kaolack",2000,"pd3",153.5
"Kaolack",2001,"pd1",239
"Kaolack",2001,"pd2",177.5
"Kaolack",2001,"pd3",126.5
"Kaolack",2002,"pd1",251
"Kaolack",2002,"pd2",223.5
"Kaolack",2002,"pd3",158.5
"Kaolack",2003,"pd1",238
"Kaolack",2003,"pd2",192.5
"Kaolack",2003,"pd3",132.5
"Kaolack",2004,"pd1",247.5
"Kaolack",2004,"pd2",177.5
"Kaolack",2004,"pd3",126.5
"Kaolack",2005,"pd1",298.5
"Kaolack",2005,"pd2",236
"Kaolack",2005,"pd3",144
"Kaolack",2006,"pd1",213
"Kaolack",2006,"pd2",211
"Kaolack",2006,"pd3",147
"Kaolack",2007,"pd1",221.5
"Kaolack",2007,"pd2",173.5
"Kaolack",2007,"pd3",136.5
"Kaolack",2008,"pd1",276.5
"Kaolack",2008,"pd2",208.5
"Kaolack",2008,"pd3",133
"Kaolack",2009,"pd1",308
"Kaolack",2009,"pd2",239
"Kaolack",2009,"pd3",146.5
"Kaolack",2010,"pd1",255.5
"Kaolack",2010,"pd2",229
"Kaolack",2010,"pd3",180.5
"Kaolack",2011,"pd1",188
"Kaolack",2011,"pd2",171
"Kaolack",2011,"pd3",102.5
"Kaolack",2012,"pd1",281.5
"Kaolack",2012,"pd2",237
"Kaolack",2012,"pd3",163
"Kaolack",2013,"pd1",202
"Kaolack",2013,"pd2",187
"Kaolack",2013,"pd3",134.5
"Kaolack",2014,"pd1",178
"Kaolack",2014,"pd2",196.5
"Kaolack",2014,"pd3",136
"Kaolack",2015,"pd1",266.5
"Kaolack",2015,"pd2",262
"Kaolack",2015,"pd3",194.5
"Kaolack",2016,"pd1",228
"Kaolack",2016,"pd2",185
"Kaolack",2016,"pd3",144.5
"Kaolack",2017,"pd1",272.5
"Kaolack",2017,"pd2",166
"Kaolack",2017,"pd3",87.5
"Kaolack",2018,"pd1",230
"Kaolack",2018,"pd2",215.5
"Kaolack",2018,"pd3",165.5
"Kaolack",2019,"pd1",236.5
"Kaolack",2019,"pd2",221
"Kaolack",2019,"pd3",149.5
"Kaolack",2020,"pd1",297.5
"Kaolack",2020,"pd2",233
"Kaolack",2020,"pd3",185
"Kaolack",2021,"pd1",263
"Kaolack",2021,"pd2",221.5
"Kaolack",2021,"pd3",139
"Kolda",1990,"pd1",509.666666666667
"Kolda",1990,"pd2",446
"Kolda",1990,"pd3",344
"Kolda",1991,"pd1",505.333333333333
"Kolda",1991,"pd2",428.333333333333
"Kolda",1991,"pd3",347.333333333333
"Kolda",1992,"pd1",586
"Kolda",1992,"pd2",511
"Kolda",1992,"pd3",390.666666666667
"Kolda",1993,"pd1",588.666666666667
"Kolda",1993,"pd2",451.333333333333
"Kolda",1993,"pd3",326
"Kolda",1994,"pd1",753.666666666667
"Kolda",1994,"pd2",677.666666666667
"Kolda",1994,"pd3",590.666666666667
"Kolda",1995,"pd1",646.333333333333
"Kolda",1995,"pd2",534
"Kolda",1995,"pd3",414
"Kolda",1996,"pd1",709.333333333333
"Kolda",1996,"pd2",642.333333333333
"Kolda",1996,"pd3",548.666666666667
"Kolda",1997,"pd1",611
"Kolda",1997,"pd2",513.333333333333
"Kolda",1997,"pd3",444
"Kolda",1998,"pd1",720.333333333333
"Kolda",1998,"pd2",634
"Kolda",1998,"pd3",516.333333333333
"Kolda",1999,"pd1",872
"Kolda",1999,"pd2",771.666666666667
"Kolda",1999,"pd3",685.666666666667
"Kolda",2000,"pd1",646.666666666667
"Kolda",2000,"pd2",546
"Kolda",2000,"pd3",417.333333333333
"Kolda",2001,"pd1",549.333333333333
"Kolda",2001,"pd2",438.666666666667
"Kolda",2001,"pd3",347
"Kolda",2002,"pd1",581.333333333333
"Kolda",2002,"pd2",465
"Kolda",2002,"pd3",402.333333333333
"Kolda",2003,"pd1",732.666666666667
"Kolda",2003,"pd2",600
"Kolda",2003,"pd3",517
"Kolda",2004,"pd1",636.333333333333
"Kolda",2004,"pd2",518.333333333333
"Kolda",2004,"pd3",409.666666666667
"Kolda",2005,"pd1",664.333333333333
"Kolda",2005,"pd2",534.333333333333
"Kolda",2005,"pd3",431
"Kolda",2006,"pd1",607.333333333333
"Kolda",2006,"pd2",530
"Kolda",2006,"pd3",469.333333333333
"Kolda",2007,"pd1",556
"Kolda",2007,"pd2",485.666666666667
"Kolda",2007,"pd3",376.333333333333
"Kolda",2008,"pd1",635
"Kolda",2008,"pd2",563.333333333333
"Kolda",2008,"pd3",484.333333333333
"Kolda",2009,"pd1",703
"Kolda",2009,"pd2",593.666666666667
"Kolda",2009,"pd3",512.333333333333
"Kolda",2010,"pd1",697.333333333333
"Kolda",2010,"pd2",581.333333333333
"Kolda",2010,"pd3",468.666666666667
"Kolda",2011,"pd1",555.666666666667
"Kolda",2011,"pd2",478
"Kolda",2011,"pd3",400.333333333333
"Kolda",2012,"pd1",644
"Kolda",2012,"pd2",518
"Kolda",2012,"pd3",426.333333333333
"Kolda",2013,"pd1",612.666666666667
"Kolda",2013,"pd2",557.333333333333
"Kolda",2013,"pd3",486.666666666667
"Kolda",2014,"pd1",445.666666666667
"Kolda",2014,"pd2",408
"Kolda",2014,"pd3",350.666666666667
"Kolda",2015,"pd1",722.666666666667
"Kolda",2015,"pd2",658
"Kolda",2015,"pd3",549
"Kolda",2016,"pd1",656
"Kolda",2016,"pd2",600
"Kolda",2016,"pd3",479.666666666667
"Kolda",2017,"pd1",706.333333333333
"Kolda",2017,"pd2",606
"Kolda",2017,"pd3",457.666666666667
"Kolda",2018,"pd1",663.333333333333
"Kolda",2018,"pd2",567.666666666667
"Kolda",2018,"pd3",468.333333333333
"Kolda",2019,"pd1",658.333333333333
"Kolda",2019,"pd2",517
"Kolda",2019,"pd3",457.666666666667
"Kolda",2020,"pd1",826.333333333333
"Kolda",2020,"pd2",715
"Kolda",2020,"pd3",546
"Kolda",2021,"pd1",694
"Kolda",2021,"pd2",616
"Kolda",2021,"pd3",490.666666666667
"Thies",1990,"pd1",368
"Thies",1990,"pd2",234.5
"Thies",1990,"pd3",131
"Thies",1991,"pd1",286.5
"Thies",1991,"pd2",253.5
"Thies",1991,"pd3",95.5
"Thies",1992,"pd1",321
"Thies",1992,"pd2",215.5
"Thies",1992,"pd3",49.5
"Thies",1993,"pd1",356
"Thies",1993,"pd2",189.5
"Thies",1993,"pd3",84
"Thies",1994,"pd1",400.5
"Thies",1994,"pd2",216
"Thies",1994,"pd3",115
"Thies",1995,"pd1",452
"Thies",1995,"pd2",308.5
"Thies",1995,"pd3",129
"Thies",1996,"pd1",324
"Thies",1996,"pd2",278.5
"Thies",1996,"pd3",109.5
"Thies",1997,"pd1",373
"Thies",1997,"pd2",302
"Thies",1997,"pd3",89
"Thies",1998,"pd1",362.5
"Thies",1998,"pd2",240.5
"Thies",1998,"pd3",140.5
"Thies",1999,"pd1",483
"Thies",1999,"pd2",338.5
"Thies",1999,"pd3",168.5
"Thies",2000,"pd1",347
"Thies",2000,"pd2",242
"Thies",2000,"pd3",148.5
"Thies",2001,"pd1",373
"Thies",2001,"pd2",261.5
"Thies",2001,"pd3",108
"Thies",2002,"pd1",402.5
"Thies",2002,"pd2",323.5
"Thies",2002,"pd3",144.5
"Thies",2003,"pd1",470.5
"Thies",2003,"pd2",299.5
"Thies",2003,"pd3",140.5
"Thies",2004,"pd1",311.5
"Thies",2004,"pd2",169
"Thies",2004,"pd3",82
"Thies",2005,"pd1",533.5
"Thies",2005,"pd2",361
"Thies",2005,"pd3",141.5
"Thies",2006,"pd1",390
"Thies",2006,"pd2",262
"Thies",2006,"pd3",109.5
"Thies",2007,"pd1",401
"Thies",2007,"pd2",246.5
"Thies",2007,"pd3",146
"Thies",2008,"pd1",476
"Thies",2008,"pd2",324.5
"Thies",2008,"pd3",108
"Thies",2009,"pd1",507
"Thies",2009,"pd2",342
"Thies",2009,"pd3",137
"Thies",2010,"pd1",512.5
"Thies",2010,"pd2",407
"Thies",2010,"pd3",225.5
"Thies",2011,"pd1",353.5
"Thies",2011,"pd2",222
"Thies",2011,"pd3",87
"Thies",2012,"pd1",566
"Thies",2012,"pd2",386
"Thies",2012,"pd3",161.5
"Thies",2013,"pd1",451
"Thies",2013,"pd2",272
"Thies",2013,"pd3",115
"Thies",2014,"pd1",286
"Thies",2014,"pd2",230.5
"Thies",2014,"pd3",116.5
"Thies",2015,"pd1",564.5
"Thies",2015,"pd2",414
"Thies",2015,"pd3",199
"Thies",2016,"pd1",420
"Thies",2016,"pd2",276
"Thies",2016,"pd3",148
"Thies",2017,"pd1",370.5
"Thies",2017,"pd2",192
"Thies",2017,"pd3",60
"Thies",2018,"pd1",308
"Thies",2018,"pd2",250.5
"Thies",2018,"pd3",57.5
"Thies",2019,"pd1",375.5
"Thies",2019,"pd2",332.5
"Thies",2019,"pd3",106.5
"Thies",2020,"pd1",530.5
"Thies",2020,"pd2",378
"Thies",2020,"pd3",188
"Thies",2021,"pd1",521.5
"Thies",2021,"pd2",316.5
"Thies",2021,"pd3",110
"Tivaoune",1990,"pd1",298
"Tivaoune",1990,"pd2",150
"Tivaoune",1990,"pd3",70
"Tivaoune",1991,"pd1",234
"Tivaoune",1991,"pd2",164
"Tivaoune",1991,"pd3",17
"Tivaoune",1992,"pd1",212
"Tivaoune",1992,"pd2",125
"Tivaoune",1992,"pd3",26
"Tivaoune",1993,"pd1",233
"Tivaoune",1993,"pd2",146
"Tivaoune",1993,"pd3",42
"Tivaoune",1994,"pd1",292
"Tivaoune",1994,"pd2",160
"Tivaoune",1994,"pd3",100
"Tivaoune",1995,"pd1",366
"Tivaoune",1995,"pd2",204
"Tivaoune",1995,"pd3",87
"Tivaoune",1996,"pd1",235
"Tivaoune",1996,"pd2",146
"Tivaoune",1996,"pd3",47
"Tivaoune",1997,"pd1",301
"Tivaoune",1997,"pd2",195
"Tivaoune",1997,"pd3",25
"Tivaoune",1998,"pd1",296
"Tivaoune",1998,"pd2",167
"Tivaoune",1998,"pd3",68
"Tivaoune",1999,"pd1",371
"Tivaoune",1999,"pd2",225
"Tivaoune",1999,"pd3",60
"Tivaoune",2000,"pd1",290
"Tivaoune",2000,"pd2",164
"Tivaoune",2000,"pd3",66
"Tivaoune",2001,"pd1",333
"Tivaoune",2001,"pd2",227
"Tivaoune",2001,"pd3",71
"Tivaoune",2002,"pd1",303
"Tivaoune",2002,"pd2",214
"Tivaoune",2002,"pd3",48
"Tivaoune",2003,"pd1",345
"Tivaoune",2003,"pd2",194
"Tivaoune",2003,"pd3",72
"Tivaoune",2004,"pd1",271
"Tivaoune",2004,"pd2",112
"Tivaoune",2004,"pd3",43
"Tivaoune",2005,"pd1",362
"Tivaoune",2005,"pd2",191
"Tivaoune",2005,"pd3",66
"Tivaoune",2006,"pd1",326
"Tivaoune",2006,"pd2",200
"Tivaoune",2006,"pd3",64
"Tivaoune",2007,"pd1",323
"Tivaoune",2007,"pd2",188
"Tivaoune",2007,"pd3",81
"Tivaoune",2008,"pd1",357
"Tivaoune",2008,"pd2",232
"Tivaoune",2008,"pd3",58
"Tivaoune",2009,"pd1",378
"Tivaoune",2009,"pd2",252
"Tivaoune",2009,"pd3",92
"Tivaoune",2010,"pd1",412
"Tivaoune",2010,"pd2",316
"Tivaoune",2010,"pd3",122
"Tivaoune",2011,"pd1",288
"Tivaoune",2011,"pd2",144
"Tivaoune",2011,"pd3",49
"Tivaoune",2012,"pd1",473
"Tivaoune",2012,"pd2",302
"Tivaoune",2012,"pd3",123
"Tivaoune",2013,"pd1",403
"Tivaoune",2013,"pd2",243
"Tivaoune",2013,"pd3",102
"Tivaoune",2014,"pd1",230
"Tivaoune",2014,"pd2",159
"Tivaoune",2014,"pd3",71
"Tivaoune",2015,"pd1",516
"Tivaoune",2015,"pd2",268
"Tivaoune",2015,"pd3",108
"Tivaoune",2016,"pd1",377
"Tivaoune",2016,"pd2",215
"Tivaoune",2016,"pd3",96
"Tivaoune",2017,"pd1",262
"Tivaoune",2017,"pd2",113
"Tivaoune",2017,"pd3",36
"Tivaoune",2018,"pd1",251
"Tivaoune",2018,"pd2",182
"Tivaoune",2018,"pd3",38
"Tivaoune",2019,"pd1",316
"Tivaoune",2019,"pd2",235
"Tivaoune",2019,"pd3",59
"Tivaoune",2020,"pd1",418
"Tivaoune",2020,"pd2",293
"Tivaoune",2020,"pd3",86
"Tivaoune",2021,"pd1",450
"Tivaoune",2021,"pd2",220
"Tivaoune",2021,"pd3",80
